0.000 0 [WARN] Invalid argument "\"
c 
c Mallob -- a parallel and distributed platform for job scheduling, load balancing, and SAT solving
c Copyright (C) 2019-2025 Dominik Schreiber, Karlsruhe Institute of Technology, Germany
c 
c 0.001 0 Program options: -0o=0 -J=0 -SJ=0 -T=300 -adc=0 -aim=1 -ajpc=0 -ans=0 -apidir=.api -ba=4 -bem=1 -bicg=4 -br=0 -c=1 -cbbs=0 -cblm=1 -cblp=100000 -cdel=2 -cecpm=0 -cf=0 -cfci=10 -cfm=3 -cg=1 -ch=0 -checksums=0 -cjc=0 -client-app-threads=1 -cm=0 -cmp=0 -colors=0 -compact-proof=0 -cpshm=0 -csm=3 -cusv=1 -dc=0 -decay-distr=1 -decay-max=200 -decay-mean=50 -decay-min=1 -decay-stddev=3 -decpm=0 -delaymonkey=0 -div-elim=0 -div-fanout=0 -div-init-shuffle=0 -div-native=1 -div-noise=0 -div-phases=1 -div-reduce=0 -div-seeds=1 -dpa=1 -ds=0 -evpt=350 -evu=0 -extmem-disk-dir=.disk -fapii=0 -fcll=1 -g=0 -gclls=0 -h=0 -huca=0 -iff=0 -ilbd=0 -inotify=1 -interface-fs=0 -interface-ipc=0 -ipm=1 -ivdh=1 -jc=1 -jcl=0 -jcup=0.1 -jjp=0 -jwl=0 -l=1 -latencymonkey=0 -lbdpi=0 -lbdpo=0 -ljpc=32 -log=scripts/bnb/out//1/ -mbt=8388608 -mcips=5 -md=0 -mempanic=1 -mjps=0 -mlbdps=2 -mlpt=50000000 -mmpi=0 -mono=instances/bnb/basic/bnb_n20_m2.cnf -mono-app=bnb -mscf=5 -nec=5 -no-import=0 -os=0 -otfc=0 -otfcm=1 -p=0.1 -pbbm=0 -plain-add-specific=0 -pph=0 -pre-cleanup=1 -prisma=0 -proof-debugging=0 -ps=0 -q=0 -qcll=8 -qlbdl=2 -randlbd=0 -reduce-delta=100 -reduce-max=980 -reduce-mean=700 -reduce-min=300 -reduce-stddev=150 -rlbd=3 -rpa=0 -rs=1 -rspaa=0 -s=0.5 -satsolver=C -scll=60 -scramble-lbds=0 -scsd=0 -seed=0 -sjd=0 -slbdl=60 -sleep=100 -spl=-1 -sswl=0 -t=1 -tmp=scripts/bnb/out//1/tmp/ -trace-dir=scripts/bnb/out//1/ -uninvert-proof=1 -v=2 -w=-1 -wam=10000 -warmup=0 -watchdog=1 -y=1 -yield=0 
c 0.001 0 Cleaning up pre-execution
c 0.001 0 Killing old subprocesses: "killall -9 build/mallob_sat_process 2>/dev/null"
c 0.008 0 Killing old subprocesses: "killall -9 build/impcheck_parse 2>/dev/null"
c 0.010 0 Killing old subprocesses: "killall -9 build/impcheck_check 2>/dev/null"
c 0.012 0 Killing old subprocesses: "killall -9 build/impcheck_confirm 2>/dev/null"
c 0.021 0 [WARN] Num bounce alternatives must be at most half the number of workers!
c 0.021 0 [WARN] Falling back to safe value r=1.
c 0.022 0 Set up API connector
c 0.022 0 Machine color 0 with 1 total workers (my rank: 0)
c 0.022 0 Assuming application "BNB" for mono job
c 18.206 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 18.206 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 19.206 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 19.206 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 20.206 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 20.206 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 21.206 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 21.206 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 22.207 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 22.207 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 23.207 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 23.207 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 24.207 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 24.207 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 25.208 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 25.208 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 26.208 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 26.208 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 27.208 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 27.208 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 28.208 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 28.208 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 29.208 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 29.208 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 30.209 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 30.209 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 31.209 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 31.209 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 32.209 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 32.209 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 33.209 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 33.209 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 34.209 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 34.209 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 35.209 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 35.209 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 36.210 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 36.210 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 37.210 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 37.210 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 38.210 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 38.210 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 39.210 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 39.210 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 40.210 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 40.210 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 41.210 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 41.210 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 42.211 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 42.211 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 43.211 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 43.211 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 44.211 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 44.211 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 45.211 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 45.211 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 46.211 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 46.211 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 47.211 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 47.212 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 48.212 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 48.212 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 49.212 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 49.212 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 50.212 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 50.212 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 51.212 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 51.212 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 52.212 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 52.212 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 53.213 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 53.213 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 54.213 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 54.213 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 55.213 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 55.213 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 56.213 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 56.213 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 57.213 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 57.213 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 58.213 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 58.213 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 59.214 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 59.214 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 60.214 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 60.214 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 61.214 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 61.214 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 62.214 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 62.214 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 63.214 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 63.214 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 64.214 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 64.214 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 65.215 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 65.215 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 66.215 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 66.215 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 67.216 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 67.216 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 68.216 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 68.216 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 69.217 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 69.217 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 70.217 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 70.217 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 71.218 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 71.218 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 72.218 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 72.218 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 73.219 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 73.219 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 74.219 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 74.219 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 75.219 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 75.219 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 76.220 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 76.220 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 77.221 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 77.221 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 78.221 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 78.221 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 79.221 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 79.221 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 80.222 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 80.222 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 81.222 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 81.222 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 82.223 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 82.223 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 83.223 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 83.223 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 84.224 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 84.224 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 85.224 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 85.224 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 86.225 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 86.225 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 87.225 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 87.225 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 88.226 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 88.226 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 89.226 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 89.226 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 90.227 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 90.227 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 91.227 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 91.227 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 92.227 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 92.227 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 93.228 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 93.228 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 94.228 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 94.228 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 95.229 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 95.229 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 96.229 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 96.229 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 97.230 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 97.230 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 98.230 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 98.230 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 99.231 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 99.231 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 100.231 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 100.231 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 101.232 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 101.232 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 102.232 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 102.232 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 103.232 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 103.232 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 104.233 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 104.233 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 105.233 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 105.233 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 106.234 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 106.234 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 107.234 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 107.234 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 108.234 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 108.234 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 109.235 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 109.235 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 110.235 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 110.235 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 111.236 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 111.236 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 112.236 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 112.236 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 113.237 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 113.237 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 114.237 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 114.237 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 115.238 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 115.238 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 116.238 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 116.238 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 117.239 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 117.239 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 118.239 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 118.239 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 119.240 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 119.240 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 120.240 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 120.240 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 121.240 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 121.240 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 122.241 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 122.241 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 123.242 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 123.242 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 124.242 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 124.242 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 125.242 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 125.243 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 126.243 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 126.243 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 127.243 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 127.243 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 128.244 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 128.244 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 129.244 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 129.245 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 130.245 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 130.245 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 131.246 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 131.246 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 132.246 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 132.246 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 133.247 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 133.247 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 134.248 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 134.248 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 135.248 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 135.248 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 136.249 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 136.249 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 137.250 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 137.250 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 138.250 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 138.250 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 139.251 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 139.251 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 140.251 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 140.251 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 141.252 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 141.252 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 142.253 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 142.253 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 143.253 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 143.253 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
