0.000 0 [WARN] Invalid argument "\"
c 
c Mallob -- a parallel and distributed platform for job scheduling, load balancing, and SAT solving
c Copyright (C) 2019-2025 Dominik Schreiber, Karlsruhe Institute of Technology, Germany
c 
c 0.002 0 Program options: -0o=0 -J=0 -SJ=0 -T=300 -adc=0 -aim=1 -ajpc=0 -ans=0 -apidir=.api -ba=4 -bem=1 -bicg=4 -br=0 -c=1 -cbbs=0 -cblm=1 -cblp=100000 -cdel=2 -cecpm=0 -cf=0 -cfci=10 -cfm=3 -cg=1 -ch=0 -checksums=0 -cjc=0 -client-app-threads=1 -cm=0 -cmp=0 -colors=0 -compact-proof=0 -cpshm=0 -csm=3 -cusv=1 -dc=0 -decay-distr=1 -decay-max=200 -decay-mean=50 -decay-min=1 -decay-stddev=3 -decpm=0 -delaymonkey=0 -div-elim=0 -div-fanout=0 -div-init-shuffle=0 -div-native=1 -div-noise=0 -div-phases=1 -div-reduce=0 -div-seeds=1 -dpa=1 -ds=0 -evpt=350 -evu=0 -extmem-disk-dir=.disk -fapii=0 -fcll=1 -g=0 -gclls=0 -h=0 -huca=0 -iff=0 -ilbd=0 -inotify=1 -interface-fs=0 -interface-ipc=0 -ipm=1 -ivdh=1 -jc=1 -jcl=0 -jcup=0.1 -jjp=0 -jwl=0 -l=1 -latencymonkey=0 -lbdpi=0 -lbdpo=0 -ljpc=32 -log=scripts/bnb/out//2/ -mbt=8388608 -mcips=5 -md=0 -mempanic=1 -mjps=0 -mlbdps=2 -mlpt=50000000 -mmpi=0 -mono=instances/bnb/main_under_300/bnb_n25_m2_1.cnf -mono-app=bnb -mscf=5 -nec=5 -no-import=0 -os=0 -otfc=0 -otfcm=1 -p=0.1 -pbbm=0 -plain-add-specific=0 -pph=0 -pre-cleanup=1 -prisma=0 -proof-debugging=0 -ps=0 -q=0 -qcll=8 -qlbdl=2 -randlbd=0 -reduce-delta=100 -reduce-max=980 -reduce-mean=700 -reduce-min=300 -reduce-stddev=150 -rlbd=3 -rpa=0 -rs=1 -rspaa=0 -s=0.5 -satsolver=C -scll=60 -scramble-lbds=0 -scsd=0 -seed=0 -sjd=0 -slbdl=60 -sleep=100 -spl=-1 -sswl=0 -t=1 -tmp=scripts/bnb/out//2/tmp/ -trace-dir=scripts/bnb/out//2/ -uninvert-proof=1 -v=2 -w=-1 -wam=10000 -warmup=0 -watchdog=1 -y=1 -yield=0 
c 0.002 0 Cleaning up pre-execution
c 0.002 0 Killing old subprocesses: "killall -9 build/mallob_sat_process 2>/dev/null"
c 0.008 0 Killing old subprocesses: "killall -9 build/impcheck_parse 2>/dev/null"
c 0.010 0 Killing old subprocesses: "killall -9 build/impcheck_check 2>/dev/null"
c 0.012 0 Killing old subprocesses: "killall -9 build/impcheck_confirm 2>/dev/null"
c 0.019 0 [WARN] Num bounce alternatives must be at most half the number of workers!
c 0.019 0 [WARN] Falling back to safe value r=1.
c 0.020 0 Set up API connector
c 0.020 0 Machine color 0 with 1 total workers (my rank: 0)
c 0.020 0 Assuming application "BNB" for mono job
c 2.202 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 2.202 0 [queue] In loop. Jobs left: 2423287
c 2.203 0 [queue] In loop. Jobs left: 2424287
c 2.203 0 [queue] In loop. Jobs left: 2425287
c 2.204 0 [queue] In loop. Jobs left: 2426287
c 2.205 0 [queue] In loop. Jobs left: 2427287
c 2.205 0 [queue] In loop. Jobs left: 2428287
c 2.206 0 [queue] In loop. Jobs left: 2429287
c 2.207 0 [queue] In loop. Jobs left: 2430287
c 2.207 0 [queue] In loop. Jobs left: 2431287
c 2.208 0 [queue] In loop. Jobs left: 2432287
c 2.208 0 [queue] In loop. Jobs left: 2433287
c 2.209 0 [queue] In loop. Jobs left: 2434287
c 2.210 0 [queue] In loop. Jobs left: 2435287
c 2.210 0 [queue] In loop. Jobs left: 2436287
c 2.211 0 [queue] In loop. Jobs left: 2437287
c 2.211 0 [queue] In loop. Jobs left: 2438287
c 2.212 0 [queue] In loop. Jobs left: 2439287
c 2.213 0 [queue] In loop. Jobs left: 2440287
c 2.213 0 [queue] In loop. Jobs left: 2441287
c 2.214 0 [queue] In loop. Jobs left: 2442287
c 2.215 0 [queue] In loop. Jobs left: 2443287
c 2.215 0 [queue] In loop. Jobs left: 2444287
c 2.216 0 [queue] In loop. Jobs left: 2445287
c 2.216 0 [queue] In loop. Jobs left: 2446287
c 2.217 0 [queue] In loop. Jobs left: 2447287
c 2.218 0 [queue] In loop. Jobs left: 2448287
c 2.218 0 [queue] In loop. Jobs left: 2449287
c 2.219 0 [queue] In loop. Jobs left: 2450287
c 2.220 0 [queue] In loop. Jobs left: 2451287
c 2.220 0 [queue] In loop. Jobs left: 2452287
c 2.221 0 [queue] In loop. Jobs left: 2453287
c 2.222 0 [queue] In loop. Jobs left: 2454287
c 2.222 0 [queue] In loop. Jobs left: 2455287
c 2.223 0 [queue] In loop. Jobs left: 2456287
c 2.224 0 [queue] In loop. Jobs left: 2457287
c 2.224 0 [queue] In loop. Jobs left: 2458287
c 2.225 0 [queue] In loop. Jobs left: 2459287
c 2.225 0 [queue] In loop. Jobs left: 2460287
c 2.226 0 [queue] In loop. Jobs left: 2461287
c 2.227 0 [queue] In loop. Jobs left: 2462287
c 2.227 0 [queue] In loop. Jobs left: 2463287
c 2.228 0 [queue] In loop. Jobs left: 2464287
c 2.229 0 [queue] In loop. Jobs left: 2465287
c 2.230 0 [queue] In loop. Jobs left: 2466287
c 2.230 0 [queue] In loop. Jobs left: 2467287
c 2.231 0 [queue] In loop. Jobs left: 2468287
c 2.231 0 [queue] In loop. Jobs left: 2469287
c 2.232 0 [queue] In loop. Jobs left: 2470287
c 2.233 0 [queue] In loop. Jobs left: 2471287
c 2.233 0 [queue] In loop. Jobs left: 2472287
c 2.234 0 [queue] In loop. Jobs left: 2473287
c 2.235 0 [queue] In loop. Jobs left: 2474287
c 2.235 0 [queue] In loop. Jobs left: 2475287
c 2.236 0 [queue] In loop. Jobs left: 2476287
c 2.236 0 [queue] In loop. Jobs left: 2477287
c 2.237 0 [queue] In loop. Jobs left: 2478287
c 2.238 0 [queue] In loop. Jobs left: 2479287
c 2.238 0 [queue] In loop. Jobs left: 2480287
c 2.239 0 [queue] In loop. Jobs left: 2481287
c 2.239 0 [queue] In loop. Jobs left: 2482287
c 2.240 0 [queue] In loop. Jobs left: 2483287
c 2.241 0 [queue] In loop. Jobs left: 2484287
c 2.241 0 [queue] In loop. Jobs left: 2485287
c 2.242 0 [queue] In loop. Jobs left: 2486287
c 2.243 0 [queue] In loop. Jobs left: 2487287
c 2.243 0 [queue] In loop. Jobs left: 2488287
c 2.244 0 [queue] In loop. Jobs left: 2489287
c 2.245 0 [queue] In loop. Jobs left: 2490287
c 2.245 0 [queue] In loop. Jobs left: 2491287
c 2.246 0 [queue] In loop. Jobs left: 2492287
c 2.247 0 [queue] In loop. Jobs left: 2493287
c 2.247 0 [queue] In loop. Jobs left: 2494287
c 2.248 0 [queue] In loop. Jobs left: 2495287
c 2.248 0 [queue] In loop. Jobs left: 2496287
c 2.249 0 [queue] In loop. Jobs left: 2497287
c 2.250 0 [queue] In loop. Jobs left: 2498287
c 2.250 0 [queue] In loop. Jobs left: 2499287
c 2.251 0 [queue] In loop. Jobs left: 2500287
c 2.252 0 [queue] In loop. Jobs left: 2501287
c 2.252 0 [queue] In loop. Jobs left: 2502287
c 2.253 0 [queue] In loop. Jobs left: 2503287
c 2.253 0 [queue] In loop. Jobs left: 2504287
c 2.254 0 [queue] In loop. Jobs left: 2505287
c 2.255 0 [queue] In loop. Jobs left: 2506287
c 2.256 0 [queue] In loop. Jobs left: 2507287
c 2.256 0 [queue] In loop. Jobs left: 2508287
c 2.257 0 [queue] In loop. Jobs left: 2509287
c 2.258 0 [queue] In loop. Jobs left: 2510287
c 2.258 0 [queue] In loop. Jobs left: 2511287
c 2.259 0 [queue] In loop. Jobs left: 2512287
c 2.259 0 [queue] In loop. Jobs left: 2513287
c 2.260 0 [queue] In loop. Jobs left: 2514287
c 2.261 0 [queue] In loop. Jobs left: 2515287
c 2.261 0 [queue] In loop. Jobs left: 2516287
c 2.262 0 [queue] In loop. Jobs left: 2517287
c 2.263 0 [queue] In loop. Jobs left: 2518287
c 2.263 0 [queue] In loop. Jobs left: 2519287
c 2.264 0 [queue] In loop. Jobs left: 2520287
c 2.264 0 [queue] In loop. Jobs left: 2521287
c 2.265 0 [queue] In loop. Jobs left: 2522287
c 2.266 0 [queue] In loop. Jobs left: 2523287
c 2.266 0 [queue] In loop. Jobs left: 2524287
c 2.267 0 [queue] In loop. Jobs left: 2525287
c 2.267 0 [queue] In loop. Jobs left: 2526287
c 2.268 0 [queue] In loop. Jobs left: 2527287
c 2.269 0 [queue] In loop. Jobs left: 2528287
c 2.269 0 [queue] In loop. Jobs left: 2529287
c 2.270 0 [queue] In loop. Jobs left: 2530287
c 2.271 0 [queue] In loop. Jobs left: 2531287
c 2.271 0 [queue] In loop. Jobs left: 2532287
c 2.272 0 [queue] In loop. Jobs left: 2533287
c 2.272 0 [queue] In loop. Jobs left: 2534287
c 2.273 0 [queue] In loop. Jobs left: 2535287
c 2.273 0 [red] & [bou] Contributed {finished, lowerBound, upperBound} = {1, 10, -1} to all-reduction.
c 2.273 0 [red] & [bou] All-Reduction resulted in {finished, lowerBound, upperBound} = {1, 10, -1}.
c 2.273 0 [bou] Before reduction: {lower, upper, best} = {10, -1, -1}
c 2.273 0 [bou] After redution: {lower, upper, best} = {10, -1, -1}
c 2.274 0 [queue] In loop. Jobs left: 2536287
c 2.275 0 [queue] In loop. Jobs left: 2537287
c 2.275 0 [queue] In loop. Jobs left: 2538287
c 2.276 0 [queue] In loop. Jobs left: 2539287
c 2.276 0 [queue] In loop. Jobs left: 2540287
c 2.277 0 [queue] In loop. Jobs left: 2541287
c 2.278 0 [queue] In loop. Jobs left: 2542287
c 2.278 0 [queue] In loop. Jobs left: 2543287
c 2.279 0 [queue] In loop. Jobs left: 2544287
c 2.280 0 [queue] In loop. Jobs left: 2545287
c 2.280 0 [queue] In loop. Jobs left: 2546287
c 2.281 0 [queue] In loop. Jobs left: 2547287
c 2.281 0 [queue] In loop. Jobs left: 2548287
c 2.282 0 [queue] In loop. Jobs left: 2549287
c 2.283 0 [queue] In loop. Jobs left: 2550287
c 2.283 0 [queue] In loop. Jobs left: 2551287
c 2.284 0 [queue] In loop. Jobs left: 2552287
c 2.285 0 [queue] In loop. Jobs left: 2553287
c 2.285 0 [queue] In loop. Jobs left: 2554287
c 2.286 0 [queue] In loop. Jobs left: 2555287
c 2.286 0 [queue] In loop. Jobs left: 2556287
c 2.287 0 [queue] In loop. Jobs left: 2557287
c 2.288 0 [queue] In loop. Jobs left: 2558287
c 2.288 0 [queue] In loop. Jobs left: 2559287
c 2.289 0 [queue] In loop. Jobs left: 2560287
c 2.289 0 [queue] In loop. Jobs left: 2561287
c 2.291 0 [queue] In loop. Jobs left: 2562287
c 2.291 0 [queue] In loop. Jobs left: 2563287
c 2.292 0 [queue] In loop. Jobs left: 2564287
c 2.292 0 [queue] In loop. Jobs left: 2565287
c 2.293 0 [queue] In loop. Jobs left: 2566287
c 2.294 0 [queue] In loop. Jobs left: 2567287
c 2.294 0 [queue] In loop. Jobs left: 2568287
c 2.295 0 [queue] In loop. Jobs left: 2569287
c 2.295 0 [queue] In loop. Jobs left: 2570287
c 2.296 0 [queue] In loop. Jobs left: 2571287
c 2.297 0 [queue] In loop. Jobs left: 2572287
c 2.297 0 [queue] In loop. Jobs left: 2573287
c 2.298 0 [queue] In loop. Jobs left: 2574287
c 2.299 0 [queue] In loop. Jobs left: 2575287
c 2.299 0 [queue] In loop. Jobs left: 2576287
c 2.300 0 [queue] In loop. Jobs left: 2577287
c 2.300 0 [queue] In loop. Jobs left: 2578287
c 2.301 0 [queue] In loop. Jobs left: 2579287
c 2.302 0 [queue] In loop. Jobs left: 2580287
c 2.302 0 [queue] In loop. Jobs left: 2581287
c 2.303 0 [queue] In loop. Jobs left: 2582287
c 2.304 0 [queue] In loop. Jobs left: 2583287
c 2.304 0 [queue] In loop. Jobs left: 2584287
c 2.305 0 [queue] In loop. Jobs left: 2585287
c 2.306 0 [queue] In loop. Jobs left: 2586287
c 2.306 0 [queue] In loop. Jobs left: 2587287
c 2.307 0 [queue] In loop. Jobs left: 2588287
c 2.308 0 [queue] In loop. Jobs left: 2589287
c 2.308 0 [queue] In loop. Jobs left: 2590287
c 2.309 0 [queue] In loop. Jobs left: 2591287
c 2.309 0 [queue] In loop. Jobs left: 2592287
c 2.310 0 [queue] In loop. Jobs left: 2593287
c 2.311 0 [queue] In loop. Jobs left: 2594287
c 2.311 0 [queue] In loop. Jobs left: 2595287
c 2.312 0 [queue] In loop. Jobs left: 2596287
c 2.313 0 [queue] In loop. Jobs left: 2597287
c 2.313 0 [queue] In loop. Jobs left: 2598287
c 2.314 0 [queue] In loop. Jobs left: 2599287
c 2.314 0 [queue] In loop. Jobs left: 2600287
c 2.315 0 [queue] In loop. Jobs left: 2601287
c 2.316 0 [queue] In loop. Jobs left: 2602287
c 2.316 0 [queue] In loop. Jobs left: 2603287
c 2.317 0 [queue] In loop. Jobs left: 2604287
c 2.317 0 [queue] In loop. Jobs left: 2605287
c 2.318 0 [queue] In loop. Jobs left: 2606287
c 2.319 0 [queue] In loop. Jobs left: 2607287
c 2.319 0 [queue] In loop. Jobs left: 2608287
c 2.320 0 [queue] In loop. Jobs left: 2609287
c 2.321 0 [queue] In loop. Jobs left: 2610287
c 2.321 0 [queue] In loop. Jobs left: 2611287
c 2.322 0 [queue] In loop. Jobs left: 2612287
c 2.322 0 [queue] In loop. Jobs left: 2613287
c 2.323 0 [queue] In loop. Jobs left: 2614287
c 2.324 0 [queue] In loop. Jobs left: 2615287
c 2.325 0 [queue] In loop. Jobs left: 2616287
c 2.325 0 [queue] In loop. Jobs left: 2617287
c 2.326 0 [queue] In loop. Jobs left: 2618287
c 2.326 0 [queue] In loop. Jobs left: 2619287
c 2.327 0 [queue] In loop. Jobs left: 2620287
c 2.328 0 [queue] In loop. Jobs left: 2621287
c 2.328 0 [queue] In loop. Jobs left: 2622287
c 2.329 0 [queue] In loop. Jobs left: 2623287
c 2.330 0 [queue] In loop. Jobs left: 2624287
c 2.330 0 [queue] In loop. Jobs left: 2625287
c 2.331 0 [queue] In loop. Jobs left: 2626287
c 2.331 0 [queue] In loop. Jobs left: 2627287
c 2.332 0 [queue] In loop. Jobs left: 2628287
c 2.333 0 [queue] In loop. Jobs left: 2629287
c 2.333 0 [queue] In loop. Jobs left: 2630287
c 2.334 0 [queue] In loop. Jobs left: 2631287
c 2.335 0 [queue] In loop. Jobs left: 2632287
c 2.335 0 [queue] In loop. Jobs left: 2633287
c 2.336 0 [queue] In loop. Jobs left: 2634287
c 2.336 0 [queue] In loop. Jobs left: 2635287
c 2.337 0 [queue] In loop. Jobs left: 2636287
c 2.338 0 [queue] In loop. Jobs left: 2637287
c 2.338 0 [queue] In loop. Jobs left: 2638287
c 2.339 0 [queue] In loop. Jobs left: 2639287
c 2.339 0 [queue] In loop. Jobs left: 2640287
c 2.340 0 [queue] In loop. Jobs left: 2641287
c 2.341 0 [queue] In loop. Jobs left: 2642287
c 2.342 0 [queue] In loop. Jobs left: 2643287
c 2.342 0 [queue] In loop. Jobs left: 2644287
c 2.343 0 [queue] In loop. Jobs left: 2645287
c 2.343 0 [queue] In loop. Jobs left: 2646287
c 2.344 0 [queue] In loop. Jobs left: 2647287
c 2.345 0 [queue] In loop. Jobs left: 2648287
c 2.345 0 [queue] In loop. Jobs left: 2649287
c 2.346 0 [queue] In loop. Jobs left: 2650287
c 2.347 0 [queue] In loop. Jobs left: 2651287
c 2.347 0 [queue] In loop. Jobs left: 2652287
c 2.348 0 [queue] In loop. Jobs left: 2653287
c 2.348 0 [queue] In loop. Jobs left: 2654287
c 2.349 0 [queue] In loop. Jobs left: 2655287
c 2.350 0 [queue] In loop. Jobs left: 2656287
c 2.350 0 [queue] In loop. Jobs left: 2657287
c 2.351 0 [queue] In loop. Jobs left: 2658287
c 2.352 0 [queue] In loop. Jobs left: 2659287
c 2.352 0 [queue] In loop. Jobs left: 2660287
c 2.353 0 [queue] In loop. Jobs left: 2661287
c 2.353 0 [queue] In loop. Jobs left: 2662287
c 2.354 0 [queue] In loop. Jobs left: 2663287
c 2.355 0 [queue] In loop. Jobs left: 2664287
c 2.355 0 [queue] In loop. Jobs left: 2665287
c 2.356 0 [queue] In loop. Jobs left: 2666287
c 2.357 0 [queue] In loop. Jobs left: 2667287
c 2.357 0 [queue] In loop. Jobs left: 2668287
c 2.358 0 [queue] In loop. Jobs left: 2669287
c 2.358 0 [queue] In loop. Jobs left: 2670287
c 2.359 0 [queue] In loop. Jobs left: 2671287
c 2.360 0 [queue] In loop. Jobs left: 2672287
c 2.360 0 [queue] In loop. Jobs left: 2673287
c 2.361 0 [queue] In loop. Jobs left: 2674287
c 2.362 0 [queue] In loop. Jobs left: 2675287
c 2.362 0 [queue] In loop. Jobs left: 2676287
c 2.363 0 [queue] In loop. Jobs left: 2677287
c 2.364 0 [queue] In loop. Jobs left: 2678287
c 2.364 0 [queue] In loop. Jobs left: 2679287
c 2.365 0 [queue] In loop. Jobs left: 2680287
c 2.365 0 [queue] In loop. Jobs left: 2681287
c 2.366 0 [queue] In loop. Jobs left: 2682287
c 2.367 0 [queue] In loop. Jobs left: 2683287
c 2.367 0 [queue] In loop. Jobs left: 2684287
c 2.368 0 [queue] In loop. Jobs left: 2685287
c 2.369 0 [queue] In loop. Jobs left: 2686287
c 2.369 0 [queue] In loop. Jobs left: 2687287
c 2.370 0 [queue] In loop. Jobs left: 2688287
c 2.370 0 [queue] In loop. Jobs left: 2689287
c 2.371 0 [queue] In loop. Jobs left: 2690287
c 2.372 0 [queue] In loop. Jobs left: 2691287
c 2.372 0 [queue] In loop. Jobs left: 2692287
c 2.373 0 [queue] In loop. Jobs left: 2693287
c 2.374 0 [queue] In loop. Jobs left: 2694287
c 2.374 0 [red] & [bou] Contributed {finished, lowerBound, upperBound} = {1, 10, -1} to all-reduction.
c 2.374 0 [red] & [bou] All-Reduction resulted in {finished, lowerBound, upperBound} = {1, 10, -1}.
c 2.374 0 [bou] Before reduction: {lower, upper, best} = {10, -1, -1}
c 2.374 0 [bou] After redution: {lower, upper, best} = {10, -1, -1}
c 2.374 0 [queue] In loop. Jobs left: 2695287
c 2.375 0 [queue] In loop. Jobs left: 2696287
c 2.376 0 [queue] In loop. Jobs left: 2697287
c 2.376 0 [queue] In loop. Jobs left: 2698287
c 2.377 0 [queue] In loop. Jobs left: 2699287
c 2.377 0 [queue] In loop. Jobs left: 2700287
c 2.378 0 [queue] In loop. Jobs left: 2701287
c 2.379 0 [queue] In loop. Jobs left: 2702287
c 2.379 0 [queue] In loop. Jobs left: 2703287
c 2.380 0 [queue] In loop. Jobs left: 2704287
c 2.381 0 [queue] In loop. Jobs left: 2705287
c 2.381 0 [queue] In loop. Jobs left: 2706287
c 2.382 0 [queue] In loop. Jobs left: 2707287
c 2.382 0 [queue] In loop. Jobs left: 2708287
c 2.383 0 [queue] In loop. Jobs left: 2709287
c 2.384 0 [queue] In loop. Jobs left: 2710287
c 2.384 0 [queue] In loop. Jobs left: 2711287
c 2.385 0 [queue] In loop. Jobs left: 2712287
c 2.386 0 [queue] In loop. Jobs left: 2713287
c 2.386 0 [queue] In loop. Jobs left: 2714287
c 2.387 0 [queue] In loop. Jobs left: 2715287
c 2.387 0 [queue] In loop. Jobs left: 2716287
c 2.388 0 [queue] In loop. Jobs left: 2717287
c 2.389 0 [queue] In loop. Jobs left: 2718287
c 2.389 0 [queue] In loop. Jobs left: 2719287
c 2.390 0 [queue] In loop. Jobs left: 2720287
c 2.391 0 [queue] In loop. Jobs left: 2721287
c 2.391 0 [queue] In loop. Jobs left: 2722287
c 2.392 0 [queue] In loop. Jobs left: 2723287
c 2.392 0 [queue] In loop. Jobs left: 2724287
c 2.393 0 [queue] In loop. Jobs left: 2725287
c 2.394 0 [queue] In loop. Jobs left: 2726287
c 2.394 0 [queue] In loop. Jobs left: 2727287
c 2.395 0 [queue] In loop. Jobs left: 2728287
c 2.396 0 [queue] In loop. Jobs left: 2729287
c 2.396 0 [queue] In loop. Jobs left: 2730287
c 2.397 0 [queue] In loop. Jobs left: 2731287
c 2.398 0 [queue] In loop. Jobs left: 2732287
c 2.398 0 [queue] In loop. Jobs left: 2733287
c 2.399 0 [queue] In loop. Jobs left: 2734287
c 2.399 0 [queue] In loop. Jobs left: 2735287
c 2.400 0 [queue] In loop. Jobs left: 2736287
c 2.401 0 [queue] In loop. Jobs left: 2737287
c 2.401 0 [queue] In loop. Jobs left: 2738287
c 2.402 0 [queue] In loop. Jobs left: 2739287
c 2.403 0 [queue] In loop. Jobs left: 2740287
c 2.403 0 [queue] In loop. Jobs left: 2741287
c 2.404 0 [queue] In loop. Jobs left: 2742287
c 2.404 0 [queue] In loop. Jobs left: 2743287
c 2.405 0 [queue] In loop. Jobs left: 2744287
c 2.406 0 [queue] In loop. Jobs left: 2745287
c 2.406 0 [queue] In loop. Jobs left: 2746287
c 2.407 0 [queue] In loop. Jobs left: 2747287
c 2.408 0 [queue] In loop. Jobs left: 2748287
c 2.408 0 [queue] In loop. Jobs left: 2749287
c 2.409 0 [queue] In loop. Jobs left: 2750287
c 2.409 0 [queue] In loop. Jobs left: 2751287
c 2.410 0 [queue] In loop. Jobs left: 2752287
c 2.411 0 [queue] In loop. Jobs left: 2753287
c 2.411 0 [queue] In loop. Jobs left: 2754287
c 2.412 0 [queue] In loop. Jobs left: 2755287
c 2.413 0 [queue] In loop. Jobs left: 2756287
c 2.413 0 [queue] In loop. Jobs left: 2757287
c 2.414 0 [queue] In loop. Jobs left: 2758287
c 2.414 0 [queue] In loop. Jobs left: 2759287
c 2.415 0 [queue] In loop. Jobs left: 2760287
c 2.416 0 [queue] In loop. Jobs left: 2761287
c 2.416 0 [queue] In loop. Jobs left: 2762287
c 2.417 0 [queue] In loop. Jobs left: 2763287
c 2.418 0 [queue] In loop. Jobs left: 2764287
c 2.418 0 [queue] In loop. Jobs left: 2765287
c 2.419 0 [queue] In loop. Jobs left: 2766287
c 2.419 0 [queue] In loop. Jobs left: 2767287
c 2.420 0 [queue] In loop. Jobs left: 2768287
c 2.421 0 [queue] In loop. Jobs left: 2769287
c 2.421 0 [queue] In loop. Jobs left: 2770287
c 2.422 0 [queue] In loop. Jobs left: 2771287
c 2.423 0 [queue] In loop. Jobs left: 2772287
c 2.423 0 [queue] In loop. Jobs left: 2773287
c 2.424 0 [queue] In loop. Jobs left: 2774287
c 2.425 0 [queue] In loop. Jobs left: 2775287
c 2.425 0 [queue] In loop. Jobs left: 2776287
c 2.426 0 [queue] In loop. Jobs left: 2777287
c 2.426 0 [queue] In loop. Jobs left: 2778287
c 2.427 0 [queue] In loop. Jobs left: 2779287
c 2.428 0 [queue] In loop. Jobs left: 2780287
c 2.428 0 [queue] In loop. Jobs left: 2781287
c 2.429 0 [queue] In loop. Jobs left: 2782287
c 2.430 0 [queue] In loop. Jobs left: 2783287
c 2.430 0 [queue] In loop. Jobs left: 2784287
c 2.431 0 [queue] In loop. Jobs left: 2785287
c 2.431 0 [queue] In loop. Jobs left: 2786287
c 2.432 0 [queue] In loop. Jobs left: 2787287
c 2.433 0 [queue] In loop. Jobs left: 2788287
c 2.433 0 [queue] In loop. Jobs left: 2789287
c 2.434 0 [queue] In loop. Jobs left: 2790287
c 2.435 0 [queue] In loop. Jobs left: 2791287
c 2.435 0 [queue] In loop. Jobs left: 2792287
c 2.436 0 [queue] In loop. Jobs left: 2793287
c 2.436 0 [queue] In loop. Jobs left: 2794287
c 2.437 0 [queue] In loop. Jobs left: 2795287
c 2.438 0 [queue] In loop. Jobs left: 2796287
c 2.438 0 [queue] In loop. Jobs left: 2797287
c 2.439 0 [queue] In loop. Jobs left: 2798287
c 2.440 0 [queue] In loop. Jobs left: 2799287
c 2.440 0 [queue] In loop. Jobs left: 2800287
c 2.441 0 [queue] In loop. Jobs left: 2801287
c 2.441 0 [queue] In loop. Jobs left: 2802287
c 2.442 0 [queue] In loop. Jobs left: 2803287
c 2.443 0 [queue] In loop. Jobs left: 2804287
c 2.443 0 [queue] In loop. Jobs left: 2805287
c 2.444 0 [queue] In loop. Jobs left: 2806287
c 2.444 0 [queue] In loop. Jobs left: 2807287
c 2.445 0 [queue] In loop. Jobs left: 2808287
c 2.446 0 [queue] In loop. Jobs left: 2809287
c 2.446 0 [queue] In loop. Jobs left: 2810287
c 2.447 0 [queue] In loop. Jobs left: 2811287
c 2.448 0 [queue] In loop. Jobs left: 2812287
c 2.448 0 [queue] In loop. Jobs left: 2813287
c 2.449 0 [queue] In loop. Jobs left: 2814287
c 2.449 0 [queue] In loop. Jobs left: 2815287
c 2.450 0 [queue] In loop. Jobs left: 2816287
c 2.451 0 [queue] In loop. Jobs left: 2817287
c 2.451 0 [queue] In loop. Jobs left: 2818287
c 2.452 0 [queue] In loop. Jobs left: 2819287
c 2.453 0 [queue] In loop. Jobs left: 2820287
c 2.453 0 [queue] In loop. Jobs left: 2821287
c 2.454 0 [queue] In loop. Jobs left: 2821728
c 2.454 0 [queue] In loop. Jobs left: 2821728
c 2.455 0 [queue] In loop. Jobs left: 2821728
c 2.455 0 [queue] In loop. Jobs left: 2821728
c 2.456 0 [queue] In loop. Jobs left: 2821728
c 2.456 0 [queue] In loop. Jobs left: 2821728
c 2.457 0 [queue] In loop. Jobs left: 2821728
c 2.457 0 [queue] In loop. Jobs left: 2821728
c 2.458 0 [queue] In loop. Jobs left: 2821728
c 2.458 0 [queue] In loop. Jobs left: 2821728
c 2.459 0 [queue] In loop. Jobs left: 2821728
c 2.459 0 [queue] In loop. Jobs left: 2821728
c 2.460 0 [queue] In loop. Jobs left: 2821728
c 2.460 0 [queue] In loop. Jobs left: 2821728
c 2.461 0 [queue] In loop. Jobs left: 2821728
c 2.461 0 [queue] In loop. Jobs left: 2821728
c 2.462 0 [queue] In loop. Jobs left: 2821728
c 2.462 0 [queue] In loop. Jobs left: 2821728
c 2.463 0 [queue] In loop. Jobs left: 2821728
c 2.463 0 [queue] In loop. Jobs left: 2821728
c 2.464 0 [queue] In loop. Jobs left: 2821728
c 2.464 0 [queue] In loop. Jobs left: 2821728
c 2.465 0 [queue] In loop. Jobs left: 2821728
c 2.465 0 [queue] In loop. Jobs left: 2821728
c 2.466 0 [queue] In loop. Jobs left: 2821728
c 2.466 0 [queue] In loop. Jobs left: 2821728
c 2.467 0 [queue] In loop. Jobs left: 2821728
c 2.467 0 [queue] In loop. Jobs left: 2821728
c 2.467 0 [queue] In loop. Jobs left: 2821728
c 2.468 0 [queue] In loop. Jobs left: 2821728
c 2.468 0 [queue] In loop. Jobs left: 2821728
c 2.469 0 [queue] In loop. Jobs left: 2821728
c 2.469 0 [queue] In loop. Jobs left: 2821728
c 2.470 0 [queue] In loop. Jobs left: 2821728
c 2.470 0 [queue] In loop. Jobs left: 2821728
c 2.471 0 [queue] In loop. Jobs left: 2821728
c 2.471 0 [queue] In loop. Jobs left: 2821728
c 2.472 0 [queue] In loop. Jobs left: 2821728
c 2.472 0 [queue] In loop. Jobs left: 2821728
c 2.473 0 [queue] In loop. Jobs left: 2821728
c 2.473 0 [queue] In loop. Jobs left: 2821728
c 2.474 0 [queue] In loop. Jobs left: 2821728
c 2.474 0 [queue] In loop. Jobs left: 2821728
c 2.475 0 [red] & [bou] Contributed {finished, lowerBound, upperBound} = {1, 10, -1} to all-reduction.
c 2.475 0 [red] & [bou] All-Reduction resulted in {finished, lowerBound, upperBound} = {1, 10, -1}.
